price,area,road_width,floors,bedroom,loc,garage
": 12,3 tỷ","145 m
2",4m,1 lầu,2 phòng ngủ,"Đường Hà Thị Thân, Phường An Hải Tây, Quận Sơn Trà,",chỗ để xe
": 2,2 tỷ","40 m
2","2,5m",2 lầu,2 phòng ngủ,"Đường Lê Duẩn, Phường Thanh Khê Tây, Quận Thanh Khê,",0
": 2,85 tỷ","50 m
2",4m,2 lầu,3 phòng ngủ,"Đường Trương Chí Cương, Phường Hòa Cường Nam, Quận Hải Châu,",chỗ để xe
": 4,3 tỷ","80 m
2","3,5m",3 lầu,3 phòng ngủ,"Đường Hoàng Diệu, Phường Bình Thuận, Quận Hải Châu,",chỗ để xe
": 7,5 tỷ","80 m
2",4m,5 lầu,10 phòng ngủ,"Đường Hoàng Diệu, Phường Bình Thuận, Quận Hải Châu,",chỗ để xe
": 4,4 tỷ","85 m
2",3m,3 lầu,3 phòng ngủ,"Đường Phan Đăng Lưu, Phường Hòa Cường Bắc, Quận Hải Châu,",chỗ để xe
": 3,99 tỷ","65 m
2",5m,1 lầu,2 phòng ngủ,"Đường Xô Viết Nghệ Tĩnh, Phường Hòa Cường Nam, Quận Hải Châu,",chỗ để xe
": 5,3 tỷ","65 m
2",5m,4 lầu,3 phòng ngủ,"Đường Bình An 7, Phường Hòa Cường Bắc, Quận Hải Châu,",chỗ để xe
": 3,45 tỷ","43 m
2",3m,3 lầu,3 phòng ngủ,"Đường Núi Thành, Phường Hòa Cường Bắc, Quận Hải Châu,",0
": 5,2 tỷ","71 m
2",5m,4 lầu,9 phòng ngủ,"Đường Phạm Văn Nghị, Phường Vĩnh Trung, Quận Thanh Khê,",chỗ để xe
": 5,9 tỷ","65 m
2",6m,3 lầu,3 phòng ngủ,"Đường An Đồn, Phường An Hải Bắc, Quận Sơn Trà,",chỗ để xe
": 3,5 tỷ","70 m
2","7,5m",2 lầu,2 phòng ngủ,"Đường Trần Quý Hai, Phường Hòa Thọ Đông, Quận Cẩm Lệ,",chỗ để xe
": 4,3 tỷ","80 m
2","3,5m",3 lầu,3 phòng ngủ,"Đường Hoàng Diệu, Phường Bình Thuận, Quận Hải Châu,",chỗ để xe
": 5,2 tỷ","71 m
2",5m,4 lầu,9 phòng ngủ,"Đường Phạm Văn Nghị, Phường Vĩnh Trung, Quận Thanh Khê,",chỗ để xe
": 3,45 tỷ","43 m
2",3m,3 lầu,3 phòng ngủ,"Đường Núi Thành, Phường Hòa Cường Bắc, Quận Hải Châu,",0
": 5,9 tỷ","65 m
2",6m,3 lầu,3 phòng ngủ,"Đường An Đồn, Phường An Hải Bắc, Quận Sơn Trà,",chỗ để xe
": 7,7 tỷ","95 m
2","5,5m",2 lầu,3 phòng ngủ,"Đường Lưu Quý Kỳ, Phường Hòa Cường Nam, Quận Hải Châu,",chỗ để xe
: 20 tỷ,"100 m
2","5,5m",7 lầu,21 phòng ngủ,"Đường Tiên Sơn, Phường Hòa Cường Nam, Quận Hải Châu,",chỗ để xe
": 7,95 tỷ","125 m
2","7,5m",2 lầu,3 phòng ngủ,"Đường Hà Tông Quyền, Phường Khuê Trung, Quận Cẩm Lệ,",chỗ để xe
": 10,8 tỷ","114 m
2","5,5m",3 lầu,10 phòng ngủ,"Đường Hồ Nguyên Trừng, Phường Khuê Trung, Quận Cẩm Lệ,",chỗ để xe
": 5,5 tỷ","52 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường An Thượng 14, Phường Mỹ An, Quận Ngũ Hành Sơn,",chỗ để xe
": 8,5 tỷ","133 m
2","5,5m",2 lầu,3 phòng ngủ,"Đường Thế Lữ, Phường An Hải Bắc, Quận Sơn Trà,",chỗ để xe
": 4,15 tỷ","76 m
2","2,5m",3 lầu,8 phòng ngủ,"Đường Hoàng Hoa Thám, Phường Tân Chính, Quận Thanh Khê,",0
": 3,3 tỷ","70 m
2",3m,2 lầu,3 phòng ngủ,"Đường Hoàng Hoa Thám, Phường Tân Chính, Quận Thanh Khê,",0
": 4,95 tỷ","50 m
2",3m,4 lầu,4 phòng ngủ,"Đường Phạm Văn Nghị, Phường Thạc Gián, Quận Thanh Khê,",chỗ để xe
": 4,5 tỷ","60 m
2",6m,3 lầu,3 phòng ngủ,"Đường Nguyễn Xuân Nhĩ, Phường Hòa Cường Nam, Quận Hải Châu,",chỗ để xe
": 5,2 tỷ","73 m
2",5m,4 lầu,6 phòng ngủ,"Đường Trương Chí Cương, Phường Hòa Cường Nam, Quận Hải Châu,",chỗ để xe
": 4,3 tỷ","55 m
2",4m,4 lầu,4 phòng ngủ,"Đường Núi Thành, Phường Hòa Thuận Đông, Quận Hải Châu,",0
: 6 tỷ,"90 m
2",5m,1 lầu,2 phòng ngủ,"Đường Bà Huyện Thanh Quan, Phường Mỹ An, Quận Ngũ Hành Sơn,",chỗ để xe
": 4,95 tỷ","9.320 m
2",4m,1 lầu,1 phòng ngủ,"Đường Bà Huyện Thanh Quan, Phường Mỹ An, Quận Ngũ Hành Sơn,",chỗ để xe
": 8,5 tỷ","85 m
2",7m,5 lầu,9 phòng ngủ,"Đường Lê Đình Lý, Phường Vĩnh Trung, Quận Thanh Khê,",chỗ để xe
": 3,6 tỷ","51 m
2",3m,3 lầu,3 phòng ngủ,"Đường Trưng Nữ Vương, Phường Bình Thuận, Quận Hải Châu,",0
": 5,3 tỷ","55 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Nguyễn Đình, Phường Phước Mỹ, Quận Sơn Trà,",0
: 40 tỷ,"481 m
2","5,5m",2 lầu,4 phòng ngủ,"Đường Pasteur, Phường Hải Châu I, Quận Hải Châu,",chỗ để xe
": 7,5 tỷ","90 m
2","5,5m",4 lầu,4 phòng ngủ,"Đường Mỹ An, Phường Mỹ An, Quận Ngũ Hành Sơn,",chỗ để xe
": 9,9 tỷ","120 m
2","7,5m",3 lầu,3 phòng ngủ,"Đường Phạm Vấn, Phường Mân Thái, Quận Sơn Trà,",chỗ để xe
": 10,5 tỷ","156 m
2",5m,4 lầu,10 phòng ngủ,"Đường Lê Hữu Trác, Phường An Hải Đông, Quận Sơn Trà,",chỗ để xe
": 7,98 tỷ","100 m
2","5,5m",4 lầu,7 phòng ngủ,"Đường Phạm Khiêm Ích, Phường Khuê Mỹ, Quận Ngũ Hành Sơn,",chỗ để xe
": 4,7 tỷ","85 m
2","5,5m",2 lầu,3 phòng ngủ,"Đường Bình Hòa, Phường Khuê Trung, Quận Cẩm Lệ,",chỗ để xe
": 7,3 tỷ","100 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Mỹ Đa Tây, Phường Khuê Mỹ, Quận Ngũ Hành Sơn,",chỗ để xe
": 5,55 tỷ","100 m
2","5,5m",2 lầu,3 phòng ngủ,"Đường Đa Mặn 7, Phường Mỹ An, Quận Ngũ Hành Sơn,",chỗ để xe
": 9,7 tỷ","60 m
2",11m,3 lầu,3 phòng ngủ,"Đường Hải Phòng, Phường Tân Chính, Quận Thanh Khê,",chỗ để xe
": 9,9 tỷ","96 m
2","5,5m",2 lầu,3 phòng ngủ,"Đường Đặng Tử Kính, Phường Thạch Thang, Quận Hải Châu,",chỗ để xe
": 5,7 tỷ","100 m
2","7,5m",3 lầu,4 phòng ngủ,"Đường Đỗ Thúc Tịnh, Phường Khuê Trung, Quận Cẩm Lệ,",chỗ để xe
": 24,5 tỷ","110 m
2",10m,4 lầu,4 phòng ngủ,"Đường Hoàng Diệu, Phường Nam Dương, Quận Hải Châu,",chỗ để xe
": 7,5 tỷ","100 m
2","7,5m",3 lầu,6 phòng ngủ,"Đường Nghiêm Xuân Yêm, Phường Khuê Mỹ, Quận Ngũ Hành Sơn,",chỗ để xe
": 5,5 tỷ","85 m
2","7,5m",2 lầu,3 phòng ngủ,"Đường Tôn Thất Thuyết, Phường Khuê Trung, Quận Cẩm Lệ,",chỗ để xe
": 14,5 tỷ","145 m
2",30m,6 lầu,20 phòng ngủ,"Đường Cách Mạng Tháng 8, Phường Hòa Xuân, Quận Cẩm Lệ,",chỗ để xe
": 5,9 tỷ","70 m
2","5,5m",1 lầu,2 phòng ngủ,"Đường An Cư, Phường An Hải Bắc, Quận Sơn Trà,",chỗ để xe
": 7,4 tỷ","65 m
2","5,5m",4 lầu,6 phòng ngủ,"Đường Hà Đặc, Phường An Hải Bắc, Quận Sơn Trà,",chỗ để xe
": 7,5 tỷ","92 m
2","5,5m",3 lầu,4 phòng ngủ,"Đường Nguyễn Quang Bích, Phường Hòa Cường Bắc, Quận Hải Châu,",chỗ để xe
": 5,15 tỷ","54 m
2","5,5m",2 lầu,2 phòng ngủ,"Đường Nguyễn Văn Tố, Phường Thuận Phước, Quận Hải Châu,",chỗ để xe
": 7,95 tỷ","125 m
2","7,5m",2 lầu,3 phòng ngủ,"Đường Hà Tông Quyền, Phường Khuê Trung, Quận Cẩm Lệ,",chỗ để xe
": 10,8 tỷ","114 m
2","5,5m",3 lầu,10 phòng ngủ,"Đường Hồ Nguyên Trừng, Phường Khuê Trung, Quận Cẩm Lệ,",chỗ để xe
": 5,5 tỷ","52 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường An Thượng 14, Phường Mỹ An, Quận Ngũ Hành Sơn,",chỗ để xe
": 8,5 tỷ","133 m
2","5,5m",2 lầu,3 phòng ngủ,"Đường Thế Lữ, Phường An Hải Bắc, Quận Sơn Trà,",chỗ để xe
": 3,4 tỷ","110 m
2",4m,2 lầu,2 phòng ngủ,"Đường Tôn Đức Thắng, Phường Hòa Minh, Quận Liên Chiểu,",chỗ để xe
": 3,95 tỷ","50 m
2",5m,2 lầu,2 phòng ngủ,"Đường Tiểu La, Phường Hòa Cường Bắc, Quận Hải Châu,",chỗ để xe
": 5,35 tỷ","136 m
2",4m,3 lầu,4 phòng ngủ,"Đường Nguyễn Phước Nguyên, Phường Hòa Khê, Quận Thanh Khê,",chỗ để xe
": 5,7 tỷ","105 m
2",4m,1 lầu,2 phòng ngủ,"Đường An Trung Đông 7, Phường An Hải Đông, Quận Sơn Trà,",chỗ để xe
": 3,99 tỷ","82 m
2",5m,2 lầu,3 phòng ngủ,"Đường Trưng Nhị, Phường Hòa Thuận Tây, Quận Hải Châu,",chỗ để xe
": 4,5 tỷ","60 m
2",6m,3 lầu,3 phòng ngủ,"Đường Nguyễn Xuân Nhĩ, Phường Hòa Cường Nam, Quận Hải Châu,",chỗ để xe
": 5,2 tỷ","73 m
2",5m,4 lầu,6 phòng ngủ,"Đường Trương Chí Cương, Phường Hòa Cường Nam, Quận Hải Châu,",chỗ để xe
": 8,5 tỷ","85 m
2",7m,5 lầu,9 phòng ngủ,"Đường Lê Đình Lý, Phường Vĩnh Trung, Quận Thanh Khê,",chỗ để xe
": 4,3 tỷ","55 m
2",4m,4 lầu,4 phòng ngủ,"Đường Núi Thành, Phường Hòa Thuận Đông, Quận Hải Châu,",0
: 6 tỷ,"90 m
2",5m,1 lầu,2 phòng ngủ,"Đường Bà Huyện Thanh Quan, Phường Mỹ An, Quận Ngũ Hành Sơn,",chỗ để xe
": 4,95 tỷ","9.320 m
2",4m,1 lầu,1 phòng ngủ,"Đường Bà Huyện Thanh Quan, Phường Mỹ An, Quận Ngũ Hành Sơn,",chỗ để xe
": 3,6 tỷ","51 m
2",3m,3 lầu,3 phòng ngủ,"Đường Trưng Nữ Vương, Phường Bình Thuận, Quận Hải Châu,",0
": 4,5 tỷ","104 m
2","5,5m",2 lầu,3 phòng ngủ,"Đường Hồ Sỹ Dương, Phường Hòa Thọ Đông, Quận Cẩm Lệ,",chỗ để xe
: 28 tỷ,"145 m
2",10m,7 lầu,17 phòng ngủ,"Đường Núi Thành, Phường Hòa Cường Nam, Quận Hải Châu,",chỗ để xe
": 4,4 tỷ","56 m
2",4m,3 lầu,3 phòng ngủ,"Đường Núi Thành, Phường Hòa Thuận Đông, Quận Hải Châu,",chỗ để xe
: 4 tỷ,"65 m
2",4m,3 lầu,4 phòng ngủ,"Đường Hoàng Diệu, Phường Bình Hiên, Quận Hải Châu,",chỗ để xe
": 8,3 tỷ","95 m
2","7,5m",5 lầu,9 phòng ngủ,"Đường Trịnh Lỗi, Phường Mỹ An, Quận Ngũ Hành Sơn,",chỗ để xe
": 6,3 tỷ","100 m
2","7,5m",3 lầu,3 phòng ngủ,"Đường Nguyễn Mậu Tài, Phường Hòa Xuân, Quận Cẩm Lệ,",chỗ để xe
": 5,99 tỷ","70 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Phan Trọng Tuệ, Phường Hòa Cường Nam, Quận Hải Châu,",chỗ để xe
": 10,2 tỷ","90 m
2","5,5m",6 lầu,16 phòng ngủ,"Đường Huy Cận, Phường Hòa Cường Nam, Quận Hải Châu,",chỗ để xe
": 11,3 tỷ","75 m
2","7,5m",6 lầu,8 phòng ngủ,"Đường Dương Trí Trạch, Phường An Hải Bắc, Quận Sơn Trà,",chỗ để xe
": 5,15 tỷ","70 m
2",5m,2 lầu,3 phòng ngủ,"Đường Hóa Quê Trung 3, Phường Hòa Cường Bắc, Quận Hải Châu,",chỗ để xe
": 4,3 tỷ","80 m
2","5,5m",2 lầu,3 phòng ngủ,"Đường Trương Quang Giao, Phường Khuê Trung, Quận Cẩm Lệ,",chỗ để xe
": 4,3 tỷ","80 m
2","5,5m",2 lầu,3 phòng ngủ,"Đường Cẩm Bắc, Phường Hòa Thọ Đông, Quận Cẩm Lệ,",chỗ để xe
": 6,88 tỷ","125 m
2","7,5m",3 lầu,3 phòng ngủ,"Đường Nước Mặn, Phường Khuê Mỹ, Quận Ngũ Hành Sơn,",chỗ để xe
": 4,7 tỷ","40 m
2","5,5m",4 lầu,4 phòng ngủ,"Đường An Thượng 12, Phường Mỹ An, Quận Ngũ Hành Sơn,",chỗ để xe
": 5,8 tỷ","100 m
2","7,5m",3 lầu,3 phòng ngủ,"Đường Thanh Lương 9, Phường Hòa Xuân, Quận Cẩm Lệ,",chỗ để xe
": 5,7 tỷ","92 m
2","5,5m",2 lầu,2 phòng ngủ,"Đường Hồ Tông Thốc, Phường Hòa Cường Bắc, Quận Hải Châu,",chỗ để xe
": 4,85 tỷ","60 m
2","5,5m",2 lầu,3 phòng ngủ,"Đường Hưng Hóa, Phường Hòa Cường Nam, Quận Hải Châu,",chỗ để xe
": 9,5 tỷ","50 m
2",10m,5 lầu,6 phòng ngủ,"Đường Nguyễn Chí Thanh, Phường Thạch Thang, Quận Hải Châu,",chỗ để xe
: 15 tỷ,"140 m
2","7,5m",7 lầu,23 phòng ngủ,"Đường Lương Văn Can, Phường Khuê Trung, Quận Cẩm Lệ,",chỗ để xe
": 6,15 tỷ","96 m
2","7,5m",2 lầu,3 phòng ngủ,"Đường Lý Triện, Phường Hòa Khê, Quận Thanh Khê,",chỗ để xe
": 5,2 tỷ","56 m
2","5,5m",2 lầu,3 phòng ngủ,"Đường An Cư, Phường An Hải Bắc, Quận Sơn Trà,",chỗ để xe
": 5,5 tỷ","100 m
2",10m,2 lầu,3 phòng ngủ,"Đường Văn Tiến Dũng, Phường Hòa Xuân, Quận Cẩm Lệ,",chỗ để xe
": 3,45 tỷ","55 m
2",4m,2 lầu,2 phòng ngủ,"Đường An Trung, Phường An Hải Tây, Quận Sơn Trà,",chỗ để xe
": 4,2 tỷ","70 m
2","5,5m",3 lầu,6 phòng ngủ,"Đường Bình Hòa, Phường Khuê Trung, Quận Cẩm Lệ,",chỗ để xe
": 2,4 tỷ","70 m
2",4m,2 lầu,3 phòng ngủ,"Đường Hà Huy Tập, Phường Chính Gián, Quận Thanh Khê,",chỗ để xe
": 5,15 tỷ","50 m
2",33m,2 lầu,3 phòng ngủ,"Đường 2/9, Phường Hòa Cường Nam, Quận Hải Châu,",chỗ để xe
": 3,45 tỷ","60 m
2",5m,2 lầu,3 phòng ngủ,"Đường An Trung, Phường An Hải Tây, Quận Sơn Trà,",chỗ để xe
": 2,7 tỷ","165 m
2",6m,2 lầu,6 phòng ngủ,"Đường Nguyễn Như Đỗ, Phường Hòa Thọ Đông, Quận Cẩm Lệ,",chỗ để xe
": 9,3 tỷ","60 m
2","7,5m",1 lầu,1 phòng ngủ,"Đường Dương Đình Nghệ, Phường An Hải Bắc, Quận Sơn Trà,",chỗ để xe
: 7 tỷ,"85 m
2",5m,1 lầu,1 phòng ngủ,"Đường Tô Hiến Thành, Phường Phước Mỹ, Quận Sơn Trà,",chỗ để xe
": 4,5 tỷ","80 m
2","7,5m",2 lầu,3 phòng ngủ,"Đường Tôn Đản, Phường Hòa Phát, Quận Cẩm Lệ,",chỗ để xe
": 2,55 tỷ","40 m
2",3m,2 lầu,2 phòng ngủ,"Đường Trần Cao Vân, Phường Thanh Khê Đông, Quận Thanh Khê,",chỗ để xe
": 3,55 tỷ","85 m
2",4m,1 lầu,2 phòng ngủ,"Đường Trần Phú, Phường Hải Châu I, Quận Hải Châu,",chỗ để xe
: 3 tỷ,"60 m
2",3m,2 lầu,2 phòng ngủ,"Đường Ngô Quyền, Phường An Hải Bắc, Quận Sơn Trà,",chỗ để xe
": 3,05 tỷ","110 m
2",5m,2 lầu,3 phòng ngủ,"Đường Hồ Sỹ Dương, Phường Khuê Trung, Quận Cẩm Lệ,",chỗ để xe
": 5,2 tỷ","85 m
2",4m,2 lầu,3 phòng ngủ,"Đường Võ Văn Kiệt, Phường Phước Mỹ, Quận Sơn Trà,",chỗ để xe
": 7,5 tỷ","80 m
2",5m,5 lầu,10 phòng ngủ,"Đường Hoàng Diệu, Phường Bình Thuận, Quận Hải Châu,",chỗ để xe
": 7,7 tỷ","115 m
2",5m,4 lầu,12 phòng ngủ,"Đường Lê Phụ Trần, Phường Mân Thái, Quận Sơn Trà,",chỗ để xe
": 6,34 tỷ","90 m
2",33m,4 lầu,4 phòng ngủ,"Đường Trường Chinh, Phường An Khê, Quận Thanh Khê,",chỗ để xe
: 11 tỷ,"90 m
2","10,m",2 lầu,2 phòng ngủ,"Đường Ông Ích Khiêm, Phường Hải Châu II, Quận Hải Châu,",chỗ để xe
": 4,55 tỷ","110 m
2","5,5m",2 lầu,3 phòng ngủ,"Đường Nguyễn Khoa Chiêm, Phường Khuê Trung, Quận Cẩm Lệ,",chỗ để xe
": 5,5 tỷ","90 m
2",7m,2 lầu,2 phòng ngủ,"Đường Doãn Uẩn, Phường Khuê Mỹ, Quận Ngũ Hành Sơn,",chỗ để xe
": 6,5 tỷ","80 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Tiên Sơn, Phường Hòa Cường Nam, Quận Hải Châu,",chỗ để xe
": 7,5 tỷ","125 m
2","5,5m",3 lầu,4 phòng ngủ,"Đường Nguyễn Khánh Toàn, Phường Hòa Cường Bắc, Quận Hải Châu,",chỗ để xe
: 35 tỷ,"313 m
2",35m,4 lầu,4 phòng ngủ,"Đường Tôn Đức Thắng, Phường Hòa Minh, Quận Liên Chiểu,",chỗ để xe
": 4,5 tỷ","100 m
2",10m,3 lầu,6 phòng ngủ,"Đường Trần Nhân Tông, Phường Thọ Quang, Quận Sơn Trà,",chỗ để xe
": 6,9 tỷ","80 m
2","5,5m",4 lầu,8 phòng ngủ,"Đường Hồ Biểu Chánh, Phường Hòa Cường Nam, Quận Hải Châu,",chỗ để xe
": 7,5 tỷ","80 m
2","5,5m",5 lầu,14 phòng ngủ,"Đường Phan Trọng Tuệ, Phường Hòa Cường Nam, Quận Hải Châu,",chỗ để xe
": 5,4 tỷ","80 m
2",33m,4 lầu,3 phòng ngủ,"Đường Cách Mạng Tháng 8, Phường Khuê Trung, Quận Cẩm Lệ,",chỗ để xe
": 10,5 tỷ","115 m
2","7,5m",2 lầu,6 phòng ngủ,"Đường Nguyễn Bình, Phường Hòa Cường Nam, Quận Hải Châu,",chỗ để xe
: 35 tỷ,"313 m
2",33m,1 lầu,1 phòng ngủ,"Đường Tôn Đức Thắng, Phường Hòa Minh, Quận Liên Chiểu,",chỗ để xe
: 12 tỷ,"90 m
2","5,5m",3 lầu,4 phòng ngủ,"Đường Mỹ Đa Đông 1, Phường Mỹ An, Quận Ngũ Hành Sơn,",chỗ để xe
": 5,8 tỷ","100 m
2","7,5m",3 lầu,4 phòng ngủ,"Đường Anh Thơ, Phường Khuê Mỹ, Quận Ngũ Hành Sơn,",chỗ để xe
": 8,6 tỷ","100 m
2","5,5m",2 lầu,5 phòng ngủ,"Đường Phạm Văn Nghị, Phường Vĩnh Trung, Quận Thanh Khê,",chỗ để xe
": 5,3 tỷ","60 m
2",4m,3 lầu,3 phòng ngủ,"Đường Nguyễn Bỉnh Khiêm, Phường An Hải Tây, Quận Sơn Trà,",chỗ để xe
": 3,7 tỷ","100 m
2",8m,2 lầu,3 phòng ngủ,"Đường Trần Cao Vân, Phường Thanh Khê Đông, Quận Thanh Khê,",chỗ để xe
: 5 tỷ,"70 m
2",4m,3 lầu,4 phòng ngủ,"Đường Chế Lan Viên, Phường Mỹ An, Quận Ngũ Hành Sơn,",chỗ để xe
": 5,4 tỷ","100 m
2",5m,2 lầu,2 phòng ngủ,"Đường Nguyễn Văn Thoại, Phường An Hải Đông, Quận Sơn Trà,",chỗ để xe
": 2,4 tỷ","70 m
2",4m,2 lầu,3 phòng ngủ,"Đường Hà Huy Tập, Phường Chính Gián, Quận Thanh Khê,",chỗ để xe
": 7,4 tỷ","65 m
2",5m,4 lầu,6 phòng ngủ,"Đường Hà Đặc, Phường Phước Mỹ, Quận Sơn Trà,",chỗ để xe
": 5,6 tỷ","70 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Bàu Hạc, Phường Vĩnh Trung, Quận Thanh Khê,",chỗ để xe
": 3,7 tỷ","80 m
2","5,5m",2 lầu,4 phòng ngủ,"Đường Phú Lộc, Phường Hòa Minh, Quận Liên Chiểu,",chỗ để xe
: 5 tỷ,"90 m
2",6m,2 lầu,6 phòng ngủ,"Đường Thi Sách, Phường Hòa Thuận Tây, Quận Hải Châu,",chỗ để xe
: 7 tỷ,"200 m
2","7,5m",1 lầu,6 phòng ngủ,"Đường Nguyễn Bính, Phường Hòa Minh, Quận Liên Chiểu,",chỗ để xe
": 7,5 tỷ","80 m
2",5m,5 lầu,10 phòng ngủ,"Đường Hoàng Diệu, Phường Bình Thuận, Quận Hải Châu,",chỗ để xe
: 3 tỷ,"60 m
2",3m,2 lầu,2 phòng ngủ,"Đường Ngô Quyền, Phường An Hải Bắc, Quận Sơn Trà,",chỗ để xe
": 3,05 tỷ","110 m
2",5m,2 lầu,3 phòng ngủ,"Đường Hồ Sỹ Dương, Phường Khuê Trung, Quận Cẩm Lệ,",chỗ để xe
: 35 tỷ,"313 m
2",33m,1 lầu,1 phòng ngủ,"Đường Tôn Đức Thắng, Phường Hòa Minh, Quận Liên Chiểu,",chỗ để xe
": 6,9 tỷ","80 m
2","5,5m",4 lầu,8 phòng ngủ,"Đường Hồ Biểu Chánh, Phường Hòa Cường Nam, Quận Hải Châu,",chỗ để xe
": 10,5 tỷ","115 m
2","7,5m",2 lầu,6 phòng ngủ,"Đường Nguyễn Bình, Phường Hòa Cường Nam, Quận Hải Châu,",chỗ để xe
: 12 tỷ,"90 m
2","5,5m",3 lầu,4 phòng ngủ,"Đường Mỹ Đa Đông 1, Phường Mỹ An, Quận Ngũ Hành Sơn,",chỗ để xe
": 5,8 tỷ","100 m
2","7,5m",3 lầu,4 phòng ngủ,"Đường Anh Thơ, Phường Khuê Mỹ, Quận Ngũ Hành Sơn,",chỗ để xe
": 8,6 tỷ","100 m
2","5,5m",2 lầu,5 phòng ngủ,"Đường Phạm Văn Nghị, Phường Vĩnh Trung, Quận Thanh Khê,",chỗ để xe
": 5,3 tỷ","60 m
2",4m,3 lầu,3 phòng ngủ,"Đường Nguyễn Bỉnh Khiêm, Phường An Hải Tây, Quận Sơn Trà,",chỗ để xe
": 5,3 tỷ","100 m
2","7,5m",2 lầu,3 phòng ngủ,"Đường Phạm Văn Xảo, Phường Mân Thái, Quận Sơn Trà,",chỗ để xe
": 7,1 tỷ","110 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Trần Xuân Lê, Phường Hòa Khê, Quận Thanh Khê,",chỗ để xe
": 7,5 tỷ","100 m
2","7,5m",4 lầu,10 phòng ngủ,"Đường Hà Bồng, Phường Hòa Xuân, Quận Cẩm Lệ,",chỗ để xe
": 11,3 tỷ","80 m
2","5,5m",6 lầu,8 phòng ngủ,"Đường Dương Trí Trạch, Phường An Hải Bắc, Quận Sơn Trà,",chỗ để xe
": 5,2 tỷ","80 m
2","5,5m",1 lầu,1 phòng ngủ,"Đường Nguyễn Thiện Kế, Phường An Hải Đông, Quận Sơn Trà,",chỗ để xe
": 6,5 tỷ","127 m
2","7,5m",3 lầu,5 phòng ngủ,"Đường Nguyễn Đình Chiểu, Phường Khuê Mỹ, Quận Ngũ Hành Sơn,",chỗ để xe
": 2,75 tỷ","50 m
2",3m,2 lầu,2 phòng ngủ,"Đường Cô Bắc, Phường Hải Châu II, Quận Hải Châu,",chỗ để xe
": 2,4 tỷ","50 m
2",3m,2 lầu,3 phòng ngủ,"Đường Lê Duẩn, Phường Tân Chính, Quận Thanh Khê,",chỗ để xe
": 2,35 tỷ","75 m
2","3,5m",2 lầu,2 phòng ngủ,"Đường Cù Chính Lan, Phường Hòa Khê, Quận Thanh Khê,",chỗ để xe
": 5,15 tỷ","50 m
2",33m,2 lầu,3 phòng ngủ,"Đường 2/9, Phường Hòa Cường Nam, Quận Hải Châu,",chỗ để xe
": 5,3 tỷ","60 m
2",4m,3 lầu,3 phòng ngủ,"Đường Nguyễn Bỉnh Khiêm, Phường An Hải Tây, Quận Sơn Trà,",chỗ để xe
: 12 tỷ,"90 m
2","5,5m",3 lầu,4 phòng ngủ,"Đường Mỹ Đa Đông 1, Phường Mỹ An, Quận Ngũ Hành Sơn,",chỗ để xe
": 5,8 tỷ","100 m
2","7,5m",3 lầu,4 phòng ngủ,"Đường Anh Thơ, Phường Khuê Mỹ, Quận Ngũ Hành Sơn,",chỗ để xe
": 8,6 tỷ","100 m
2","5,5m",2 lầu,5 phòng ngủ,"Đường Phạm Văn Nghị, Phường Vĩnh Trung, Quận Thanh Khê,",chỗ để xe
": 3,5 tỷ","80 m
2",5;5m,2 lầu,2 phòng ngủ,"Đường Trần Quý Hai, Phường Hòa Thọ Đông, Quận Cẩm Lệ,",chỗ để xe
": 8,7 tỷ","200 m
2","5,5m",1 lầu,1 phòng ngủ,"Đường Trần Xuân Lê, Phường Hòa Khê, Quận Thanh Khê,",chỗ để xe
": 7,5 tỷ","100 m
2","7,5m",4 lầu,10 phòng ngủ,"Đường Hà Bồng, Phường Hòa Xuân, Quận Cẩm Lệ,",chỗ để xe
": 5,3 tỷ","100 m
2","7,5m",2 lầu,3 phòng ngủ,"Đường Phạm Văn Xảo, Phường Mân Thái, Quận Sơn Trà,",chỗ để xe
": 7,1 tỷ","110 m
2","5,5m",3 lầu,3 phòng ngủ,"Đường Trần Xuân Lê, Phường Hòa Khê, Quận Thanh Khê,",chỗ để xe
